,upper,lower,pred,obs,type,variable
0,78.52374,57.88428,68.20401,34.65,Calibration,clay
1,65.82812,45.573936,55.701027,55.04,Calibration,clay
2,55.36509,35.155533,45.26031,43.02,Calibration,clay
3,66.19186,42.546913,54.369385,59.73,Calibration,clay
4,25.379818,4.927577,15.153698,12.0,Calibration,clay
5,45.830635,25.44986,35.640247,37.5,Calibration,clay
6,15.367037,-5.515848,4.9255943,2.0,Calibration,clay
7,22.522137,1.009902,11.766019,8.0,Calibration,clay
8,30.648794,10.364668,20.506731,20.0,Calibration,clay
9,14.348539,-5.4512672,4.448636,1.0,Calibration,clay
10,15.401852,-4.7009387,5.3504567,4.19,Calibration,clay
11,18.580439,-1.1792889,8.700575,7.81,Calibration,clay
12,40.473526,20.368572,30.42105,35.61,Calibration,clay
13,32.39161,11.916201,22.153906,22.0,Calibration,clay
14,30.51704,10.649059,20.58305,19.0,Calibration,clay
15,14.421604,-5.592024,4.41479,2.0,Calibration,clay
16,22.59114,2.3075838,12.449362,12.0,Calibration,clay
17,53.882103,33.140747,43.511425,47.0,Calibration,clay
18,21.98258,2.4410152,12.211798,7.84,Calibration,clay
19,56.057358,35.812126,45.934742,46.23,Calibration,clay
20,14.734598,-5.460577,4.6370106,0.01,Calibration,clay
21,15.388472,-4.0776496,5.6554112,5.0,Calibration,clay
22,27.362892,7.3946466,17.378769,19.0,Calibration,clay
23,15.144474,-5.64129,4.751592,4.0,Calibration,clay
24,21.201393,1.6164789,11.408936,11.75,Calibration,clay
25,14.40774,-5.5767255,4.415507,2.0,Calibration,clay
26,63.165745,43.283062,53.224403,59.0,Calibration,clay
27,38.74464,17.974792,28.359716,28.0,Calibration,clay
28,31.505836,11.84485,21.675343,22.0,Calibration,clay
29,59.941566,40.11972,50.030643,50.0,Calibration,clay
30,45.8565,25.89903,35.877766,36.0,Calibration,clay
31,14.149597,-5.398251,4.375673,1.0,Calibration,clay
32,36.97809,16.145737,26.561913,19.0,Calibration,clay
33,14.43498,-5.8529773,4.291002,0.01,Calibration,clay
34,53.453537,33.79821,43.625874,44.1,Calibration,clay
35,37.765923,17.278723,27.522324,33.06,Calibration,clay
36,29.57469,9.816267,19.695478,19.42,Calibration,clay
37,26.238836,6.1573353,16.198086,10.0,Calibration,clay
38,34.06871,14.269836,24.169273,24.0,Calibration,clay
39,14.722782,-5.5967402,4.563021,0.01,Calibration,clay
40,32.301235,10.825455,21.563345,19.48,Calibration,clay
41,47.113125,27.050785,37.081955,39.0,Calibration,clay
42,20.27538,-1.1558399,9.55977,11.0,Calibration,clay
43,18.765448,-4.7229686,7.0212398,6.0,Calibration,clay
44,35.139915,14.818169,24.979042,23.08,Calibration,clay
45,32.45088,11.832505,22.141691,22.0,Calibration,clay
46,33.39482,13.353769,23.374296,25.0,Calibration,clay
47,34.85667,14.872575,24.864622,27.0,Calibration,clay
48,22.356289,1.5587511,11.9575205,10.0,Calibration,clay
49,22.837894,2.8426218,12.840259,14.0,Calibration,clay
50,26.44189,6.720257,16.581074,13.93,Calibration,clay
51,28.886066,7.7523127,18.31919,16.0,Calibration,clay
52,29.487541,9.055061,19.271301,20.0,Calibration,clay
53,69.85036,48.541023,59.19569,59.21,Calibration,clay
54,33.148617,13.153699,23.151157,22.0,Calibration,clay
55,14.6891,-4.8095317,4.9397845,11.0,Calibration,clay
56,15.465211,-4.672139,5.396536,0.01,Calibration,clay
57,25.892075,4.947378,15.419726,14.0,Calibration,clay
58,50.387146,30.160975,40.27406,51.0,Calibration,clay
59,61.559456,41.572266,51.56586,50.0,Calibration,clay
60,14.995393,-5.22976,4.8828163,4.0,Calibration,clay
61,44.622,24.356985,34.489494,36.0,Calibration,clay
62,23.60791,2.7658262,13.186869,17.0,Calibration,clay
63,46.41784,26.35582,36.38683,30.57,Calibration,clay
64,25.368023,5.9536858,15.660854,14.0,Calibration,clay
65,20.391819,0.7764616,10.58414,13.18,Calibration,clay
66,50.430702,30.024544,40.227623,39.0,Calibration,clay
67,26.294142,6.3649197,16.32953,14.0,Calibration,clay
68,34.19085,14.395668,24.293259,25.0,Calibration,clay
69,19.245556,-2.5770044,8.334276,4.0,Calibration,clay
70,33.68219,12.568735,23.125463,25.0,Calibration,clay
71,79.92573,56.68197,68.30385,73.0,Calibration,clay
72,14.598623,-5.335275,4.6316743,6.0,Calibration,clay
73,23.606922,2.9765577,13.29174,7.85,Calibration,clay
74,35.224953,14.169611,24.697283,25.17,Calibration,clay
75,32.12742,11.908838,22.018127,22.0,Calibration,clay
76,18.596203,-1.4705076,8.562848,7.0,Calibration,clay
77,32.928776,12.430053,22.679415,22.0,Calibration,clay
78,30.40168,10.7642145,20.582947,19.0,Calibration,clay
79,61.560898,39.892014,50.726456,50.61,Calibration,clay
80,16.900496,-3.2373824,6.831557,7.0,Calibration,clay
81,29.350208,9.257573,19.30389,20.0,Calibration,clay
82,15.360345,-5.5172663,4.9215393,2.0,Calibration,clay
83,31.918388,10.892335,21.405361,20.0,Calibration,clay
84,48.24718,27.991268,38.119225,41.0,Calibration,clay
85,42.376347,21.487251,31.931799,36.0,Calibration,clay
86,42.09054,22.00304,32.04679,36.0,Calibration,clay
87,45.668785,25.692337,35.68056,38.0,Calibration,clay
88,14.785621,-5.1777887,4.803916,2.42,Calibration,clay
89,33.176865,12.668657,22.922762,4.0,Calibration,clay
90,22.03846,2.2819262,12.1601925,14.0,Calibration,clay
91,62.103874,42.213776,52.158825,58.07,Calibration,clay
92,32.997807,12.041816,22.519812,20.0,Calibration,clay
93,37.033012,17.091412,27.062212,28.0,Calibration,clay
94,48.44076,26.360348,37.400555,38.75,Calibration,clay
95,52.2783,32.403545,42.340923,42.85,Calibration,clay
96,16.729176,-3.5626764,6.583249,4.21,Calibration,clay
97,42.780136,22.955439,32.867786,34.0,Calibration,clay
98,14.234171,-5.3656545,4.434258,2.0,Calibration,clay
99,47.839443,27.514866,37.677155,38.0,Calibration,clay
100,36.466156,16.729763,26.59796,25.79,Calibration,clay
101,15.943548,-4.4415154,5.751016,4.0,Calibration,clay
102,29.010735,9.10147,19.056103,18.0,Calibration,clay
103,35.375805,14.82739,25.101597,24.0,Calibration,clay
104,38.80543,18.183533,28.494482,31.44,Calibration,clay
105,32.68064,12.749781,22.715212,17.39,Calibration,clay
106,50.30684,30.59687,40.451855,41.0,Calibration,clay
107,14.459972,-5.111465,4.674254,0.6,Calibration,clay
108,18.883648,-1.5320024,8.675823,8.0,Calibration,clay
109,63.430286,43.086216,53.25825,55.0,Calibration,clay
110,29.42294,8.912433,19.167686,18.87,Calibration,clay
